
build/microbench-riscv64-xs.elf:     file format elf64-littleriscv
   1000035d8:	fee798e3          	bne	a5,a4,1000035c8 <bench_15pz_run+0x170>
   1000035dc:	00100793          	li	a5,1
   1000035e0:	72f60c63          	beq	a2,a5,100003d18 <bench_15pz_run+0x8c0>
   1000035e4:	00100793          	li	a5,1
   1000035e8:	00c7dce3          	bge	a5,a2,100003e00 <bench_15pz_run+0x9a8>
   1000035ec:	00361793          	slli	a5,a2,0x3
   1000035f0:	00f807b3          	add	a5,a6,a5
   1000035f4:	0007b783          	ld	a5,0(a5)
   1000035f8:	00100713          	li	a4,1
   1000035fc:	fff6061b          	addiw	a2,a2,-1
   100003600:	00f83423          	sd	a5,8(a6)
   100003604:	02e7a023          	sw	a4,32(a5)
   100003608:	00040513          	mv	a0,s0
   10000360c:	00c42c23          	sw	a2,24(s0)
   100003610:	115010ef          	jal	100004f24 <_ZN14Updatable_heapI8N_puzzleILi4EEE14percolate_downEv>
   100003614:	03412823          	sw	s4,48(sp)
   100003618:	03010a13          	addi	s4,sp,48
   10000361c:	05a12223          	sw	s10,68(sp)
   100003620:	000a0793          	mv	a5,s4
   100003624:	004c2703          	lw	a4,4(s8)
   100003628:	004c0c13          	addi	s8,s8,4
   10000362c:	00478793          	addi	a5,a5,4
   100003630:	00e7a023          	sw	a4,0(a5)
   100003634:	ff7c18e3          	bne	s8,s7,100003624 <bench_15pz_run+0x1cc>
   100003638:	0019091b          	addiw	s2,s2,1
   10000363c:	00090c13          	mv	s8,s2
   100003640:	00048713          	mv	a4,s1
   100003644:	00000793          	li	a5,0
   100003648:	00f00693          	li	a3,15
   10000364c:	0017879b          	addiw	a5,a5,1
   100003650:	00f72023          	sw	a5,0(a4)
   100003654:	00470713          	addi	a4,a4,4
   100003658:	fed79ae3          	bne	a5,a3,10000364c <bench_15pz_run+0x1f4>
   10000365c:	00048593          	mv	a1,s1
   100003660:	04810513          	addi	a0,sp,72
   100003664:	08012e23          	sw	zero,156(sp)
   100003668:	470010ef          	jal	100004ad8 <_ZN8N_puzzleILi4EEC1EPi>
   10000366c:	3e0c8063          	beqz	s9,100003a4c <bench_15pz_run+0x5f4>
   100003670:	04814783          	lbu	a5,72(sp)
   100003674:	0e078e63          	beqz	a5,100003770 <bench_15pz_run+0x318>
   100003678:	05c12783          	lw	a5,92(sp)
   10000367c:	00400693          	li	a3,4
   100003680:	0fa79863          	bne	a5,s10,100003770 <bench_15pz_run+0x318>
   100003684:	ffc68793          	addi	a5,a3,-4
   100003688:	03010713          	addi	a4,sp,48
   10000368c:	00f70733          	add	a4,a4,a5
   100003690:	00474603          	lbu	a2,4(a4)
   100003694:	04810713          	addi	a4,sp,72
   100003698:	00f70733          	add	a4,a4,a5
   10000369c:	00474703          	lbu	a4,4(a4)
   1000036a0:	0ce61863          	bne	a2,a4,100003770 <bench_15pz_run+0x318>
   1000036a4:	00178793          	addi	a5,a5,1
   1000036a8:	fef690e3          	bne	a3,a5,100003688 <bench_15pz_run+0x230>
   1000036ac:	00468693          	addi	a3,a3,4
   1000036b0:	01400793          	li	a5,20
   1000036b4:	fcf698e3          	bne	a3,a5,100003684 <bench_15pz_run+0x22c>
   1000036b8:	00843583          	ld	a1,8(s0)
   1000036bc:	00042503          	lw	a0,0(s0)
   1000036c0:	03010613          	addi	a2,sp,48
   1000036c4:	cd5ff0ef          	jal	100003398 <_ZNK14Updatable_heapI8N_puzzleILi4EEE7pointerERKS1_.isra.0>
   1000036c8:	800007b7          	lui	a5,0x80000
   1000036cc:	fff7c793          	not	a5,a5
   1000036d0:	00050463          	beqz	a0,1000036d8 <bench_15pz_run+0x280>
   1000036d4:	02452783          	lw	a5,36(a0)
   1000036d8:	02fc07bb          	mulw	a5,s8,a5
   1000036dc:	000fd717          	auipc	a4,0xfd
   1000036e0:	a4470713          	addi	a4,a4,-1468 # 100100120 <_ZL3ans>
   1000036e4:	00f72023          	sw	a5,0(a4)
   1000036e8:	0e813983          	ld	s3,232(sp)
   1000036ec:	0e013a03          	ld	s4,224(sp)
   1000036f0:	0d813a83          	ld	s5,216(sp)
   1000036f4:	0d013b03          	ld	s6,208(sp)
   1000036f8:	0c813b83          	ld	s7,200(sp)
   1000036fc:	0c013c03          	ld	s8,192(sp)
   100003700:	0b813c83          	ld	s9,184(sp)
   100003704:	0b013d03          	ld	s10,176(sp)
   100003708:	10013403          	ld	s0,256(sp)
   10000370c:	10813083          	ld	ra,264(sp)
   100003710:	0f013903          	ld	s2,240(sp)
   100003714:	0f813483          	ld	s1,248(sp)
   100003718:	0a813d83          	ld	s11,168(sp)
   10000371c:	11010113          	addi	sp,sp,272
   100003720:	00008067          	ret
   100003724:	06010493          	addi	s1,sp,96
   100003728:	0007d597          	auipc	a1,0x7d
   10000372c:	ea858593          	addi	a1,a1,-344 # 1000805d0 <_ZL8PUZZLE_L>
   100003730:	00048513          	mv	a0,s1
   100003734:	3a4010ef          	jal	100004ad8 <_ZN8N_puzzleILi4EEC1EPi>
   100003738:	07412703          	lw	a4,116(sp)
   10000373c:	06012683          	lw	a3,96(sp)
   100003740:	00048793          	mv	a5,s1
   100003744:	02e12623          	sw	a4,44(sp)
   100003748:	00d12c23          	sw	a3,24(sp)
   10000374c:	01810713          	addi	a4,sp,24
   100003750:	07010613          	addi	a2,sp,112
   100003754:	0047a683          	lw	a3,4(a5) # ffffffff80000004 <_pmem_end+0xfffffffe40000004>
   100003758:	00478793          	addi	a5,a5,4
   10000375c:	00470713          	addi	a4,a4,4
   100003760:	00d72023          	sw	a3,0(a4)
   100003764:	fec798e3          	bne	a5,a2,100003754 <bench_15pz_run+0x2fc>
   100003768:	00004db7          	lui	s11,0x4
   10000376c:	d6dff06f          	j	1000034d8 <bench_15pz_run+0x80>
   100003770:	00300793          	li	a5,3
   100003774:	00814d03          	lbu	s10,8(sp)
   100003778:	00098c1b          	sext.w	s8,s3
   10000377c:	000a8c9b          	sext.w	s9,s5
   100003780:	44fa8063          	beq	s5,a5,100003bc0 <bench_15pz_run+0x768>
   100003784:	00048813          	mv	a6,s1
   100003788:	00048713          	mv	a4,s1
   10000378c:	03010793          	addi	a5,sp,48
   100003790:	0047a683          	lw	a3,4(a5)
   100003794:	00478793          	addi	a5,a5,4
   100003798:	00470713          	addi	a4,a4,4
   10000379c:	00d72023          	sw	a3,0(a4)
   1000037a0:	fefb18e3          	bne	s6,a5,100003790 <bench_15pz_run+0x338>
   1000037a4:	002c1793          	slli	a5,s8,0x2
   1000037a8:	01010713          	addi	a4,sp,16
   1000037ac:	00f13423          	sd	a5,8(sp)
   1000037b0:	09078793          	addi	a5,a5,144
   1000037b4:	00e786b3          	add	a3,a5,a4
   1000037b8:	001c8513          	addi	a0,s9,1
   1000037bc:	00a687b3          	add	a5,a3,a0
   1000037c0:	f9478603          	lb	a2,-108(a5)
   1000037c4:	001c889b          	addiw	a7,s9,1
   1000037c8:	019685b3          	add	a1,a3,s9
   1000037cc:	fff6079b          	addiw	a5,a2,-1
   1000037d0:	41f7d71b          	sraiw	a4,a5,0x1f
   1000037d4:	01e7571b          	srliw	a4,a4,0x1e
   1000037d8:	00e787bb          	addw	a5,a5,a4
   1000037dc:	0037f793          	andi	a5,a5,3
   1000037e0:	40e787bb          	subw	a5,a5,a4
   1000037e4:	4197873b          	subw	a4,a5,s9
   1000037e8:	411787bb          	subw	a5,a5,a7
   1000037ec:	41f75e1b          	sraiw	t3,a4,0x1f
   1000037f0:	41f7d31b          	sraiw	t1,a5,0x1f
   1000037f4:	00ee48b3          	xor	a7,t3,a4
   1000037f8:	00f347b3          	xor	a5,t1,a5
   1000037fc:	41c888bb          	subw	a7,a7,t3
   100003800:	406787bb          	subw	a5,a5,t1
   100003804:	40f888bb          	subw	a7,a7,a5
   100003808:	0ff57513          	zext.b	a0,a0
   10000380c:	01a888bb          	addw	a7,a7,s10
   100003810:	fcc58223          	sb	a2,-60(a1)
   100003814:	00a686b3          	add	a3,a3,a0
   100003818:	001a831b          	addiw	t1,s5,1
   10000381c:	00448513          	addi	a0,s1,4
   100003820:	0188989b          	slliw	a7,a7,0x18
   100003824:	fc068223          	sb	zero,-60(a3)
   100003828:	4188d89b          	sraiw	a7,a7,0x18
   10000382c:	0ff37313          	zext.b	t1,t1
   100003830:	00050613          	mv	a2,a0
   100003834:	01448e13          	addi	t3,s1,20
   100003838:	00000693          	li	a3,0
   10000383c:	7b500593          	li	a1,1973
   100003840:	ffc60793          	addi	a5,a2,-4
   100003844:	02d586bb          	mulw	a3,a1,a3
   100003848:	00478703          	lb	a4,4(a5)
   10000384c:	00178793          	addi	a5,a5,1
   100003850:	00e686bb          	addw	a3,a3,a4
   100003854:	fec798e3          	bne	a5,a2,100003844 <bench_15pz_run+0x3ec>
   100003858:	00478613          	addi	a2,a5,4
   10000385c:	ffc612e3          	bne	a2,t3,100003840 <bench_15pz_run+0x3e8>
   100003860:	00100793          	li	a5,1
   100003864:	04f10423          	sb	a5,72(sp)
   100003868:	04d12e23          	sw	a3,92(sp)
   10000386c:	053104a3          	sb	s3,73(sp)
   100003870:	04610523          	sb	t1,74(sp)
   100003874:	051105a3          	sb	a7,75(sp)
   100003878:	00482703          	lw	a4,4(a6)
   10000387c:	04810793          	addi	a5,sp,72
   100003880:	01048693          	addi	a3,s1,16
   100003884:	00e7a223          	sw	a4,4(a5)
   100003888:	00478793          	addi	a5,a5,4
   10000388c:	00050813          	mv	a6,a0
   100003890:	00d50e63          	beq	a0,a3,1000038ac <bench_15pz_run+0x454>
   100003894:	00482703          	lw	a4,4(a6)
   100003898:	00450513          	addi	a0,a0,4
   10000389c:	00478793          	addi	a5,a5,4
   1000038a0:	00e7a023          	sw	a4,0(a5)
   1000038a4:	00050813          	mv	a6,a0
   1000038a8:	fed516e3          	bne	a0,a3,100003894 <bench_15pz_run+0x43c>
   1000038ac:	00843583          	ld	a1,8(s0)
   1000038b0:	00042503          	lw	a0,0(s0)
   1000038b4:	03010613          	addi	a2,sp,48
   1000038b8:	ae1ff0ef          	jal	100003398 <_ZNK14Updatable_heapI8N_puzzleILi4EEE7pointerERKS1_.isra.0>
   1000038bc:	46050263          	beqz	a0,100003d20 <bench_15pz_run+0x8c8>
   1000038c0:	02452603          	lw	a2,36(a0)
   1000038c4:	0016061b          	addiw	a2,a2,1
   1000038c8:	04810593          	addi	a1,sp,72
   1000038cc:	00040513          	mv	a0,s0
   1000038d0:	454010ef          	jal	100004d24 <_ZN14Updatable_heapI8N_puzzleILi4EEE4pushERKS1_i>
   1000038d4:	2e0a9a63          	bnez	s5,100003bc8 <bench_15pz_run+0x770>
   1000038d8:	00300793          	li	a5,3
   1000038dc:	18f98063          	beq	s3,a5,100003a5c <bench_15pz_run+0x604>
   1000038e0:	00048813          	mv	a6,s1
   1000038e4:	00048713          	mv	a4,s1
   1000038e8:	03010793          	addi	a5,sp,48
   1000038ec:	0047a683          	lw	a3,4(a5)
   1000038f0:	00478793          	addi	a5,a5,4
   1000038f4:	00470713          	addi	a4,a4,4
   1000038f8:	00d72023          	sw	a3,0(a4)
   1000038fc:	fefb18e3          	bne	s6,a5,1000038ec <bench_15pz_run+0x494>
   100003900:	001c0713          	addi	a4,s8,1
   100003904:	00271793          	slli	a5,a4,0x2
   100003908:	01010693          	addi	a3,sp,16
   10000390c:	09078793          	addi	a5,a5,144
   100003910:	00d787b3          	add	a5,a5,a3
   100003914:	019787b3          	add	a5,a5,s9
   100003918:	f9478683          	lb	a3,-108(a5)
   10000391c:	0ff77613          	zext.b	a2,a4
   100003920:	001c059b          	addiw	a1,s8,1
   100003924:	fff6871b          	addiw	a4,a3,-1
   100003928:	41f7579b          	sraiw	a5,a4,0x1f
   10000392c:	01e7d79b          	srliw	a5,a5,0x1e
   100003930:	00e787bb          	addw	a5,a5,a4
   100003934:	4027d79b          	sraiw	a5,a5,0x2
   100003938:	4187873b          	subw	a4,a5,s8
   10000393c:	40b787bb          	subw	a5,a5,a1
   100003940:	41f7551b          	sraiw	a0,a4,0x1f
   100003944:	41f7d59b          	sraiw	a1,a5,0x1f
   100003948:	00e548b3          	xor	a7,a0,a4
   10000394c:	00f5c7b3          	xor	a5,a1,a5
   100003950:	40b787bb          	subw	a5,a5,a1
   100003954:	40a888bb          	subw	a7,a7,a0
   100003958:	40f888bb          	subw	a7,a7,a5
   10000395c:	00813783          	ld	a5,8(sp)
   100003960:	00261713          	slli	a4,a2,0x2
   100003964:	01010613          	addi	a2,sp,16
   100003968:	09078793          	addi	a5,a5,144
   10000396c:	00c78633          	add	a2,a5,a2
   100003970:	09070793          	addi	a5,a4,144
   100003974:	01010713          	addi	a4,sp,16
   100003978:	01960633          	add	a2,a2,s9
   10000397c:	00e787b3          	add	a5,a5,a4
   100003980:	01a888bb          	addw	a7,a7,s10
   100003984:	fcd60223          	sb	a3,-60(a2)
   100003988:	0019831b          	addiw	t1,s3,1
   10000398c:	019787b3          	add	a5,a5,s9
   100003990:	00448513          	addi	a0,s1,4
   100003994:	0188989b          	slliw	a7,a7,0x18
   100003998:	4188d89b          	sraiw	a7,a7,0x18
   10000399c:	0ff37313          	zext.b	t1,t1
   1000039a0:	fc078223          	sb	zero,-60(a5)
   1000039a4:	00050613          	mv	a2,a0
   1000039a8:	01448e13          	addi	t3,s1,20
   1000039ac:	00000693          	li	a3,0
   1000039b0:	7b500593          	li	a1,1973
   1000039b4:	ffc60793          	addi	a5,a2,-4
   1000039b8:	02d586bb          	mulw	a3,a1,a3
   1000039bc:	00478703          	lb	a4,4(a5)
   1000039c0:	00178793          	addi	a5,a5,1
   1000039c4:	00e686bb          	addw	a3,a3,a4
   1000039c8:	fef618e3          	bne	a2,a5,1000039b8 <bench_15pz_run+0x560>
   1000039cc:	00460613          	addi	a2,a2,4
   1000039d0:	ffc612e3          	bne	a2,t3,1000039b4 <bench_15pz_run+0x55c>
   1000039d4:	00100793          	li	a5,1
   1000039d8:	04f10423          	sb	a5,72(sp)
   1000039dc:	04d12e23          	sw	a3,92(sp)
   1000039e0:	046104a3          	sb	t1,73(sp)
   1000039e4:	05510523          	sb	s5,74(sp)
   1000039e8:	051105a3          	sb	a7,75(sp)
   1000039ec:	00482703          	lw	a4,4(a6)
   1000039f0:	04810793          	addi	a5,sp,72
   1000039f4:	01048693          	addi	a3,s1,16
   1000039f8:	00e7a223          	sw	a4,4(a5)
   1000039fc:	00478793          	addi	a5,a5,4
   100003a00:	00050813          	mv	a6,a0
   100003a04:	00a68e63          	beq	a3,a0,100003a20 <bench_15pz_run+0x5c8>
   100003a08:	00482703          	lw	a4,4(a6)
   100003a0c:	00450513          	addi	a0,a0,4
   100003a10:	00478793          	addi	a5,a5,4
   100003a14:	00e7a023          	sw	a4,0(a5)
   100003a18:	00050813          	mv	a6,a0
   100003a1c:	fea696e3          	bne	a3,a0,100003a08 <bench_15pz_run+0x5b0>
   100003a20:	00843583          	ld	a1,8(s0)
   100003a24:	00042503          	lw	a0,0(s0)
   100003a28:	03010613          	addi	a2,sp,48
   100003a2c:	96dff0ef          	jal	100003398 <_ZNK14Updatable_heapI8N_puzzleILi4EEE7pointerERKS1_.isra.0>
   100003a30:	2e050c63          	beqz	a0,100003d28 <bench_15pz_run+0x8d0>
   100003a34:	02452603          	lw	a2,36(a0)
   100003a38:	0016061b          	addiw	a2,a2,1
   100003a3c:	04810593          	addi	a1,sp,72
   100003a40:	00040513          	mv	a0,s0
   100003a44:	2e0010ef          	jal	100004d24 <_ZN14Updatable_heapI8N_puzzleILi4EEE4pushERKS1_i>
   100003a48:	00099a63          	bnez	s3,100003a5c <bench_15pz_run+0x604>
   100003a4c:	01842603          	lw	a2,24(s0)
   100003a50:	c8060ce3          	beqz	a2,1000036e8 <bench_15pz_run+0x290>
   100003a54:	b52d90e3          	bne	s11,s2,100003594 <bench_15pz_run+0x13c>
   100003a58:	c91ff06f          	j	1000036e8 <bench_15pz_run+0x290>
   100003a5c:	00048813          	mv	a6,s1
   100003a60:	00048793          	mv	a5,s1
   100003a64:	004a2703          	lw	a4,4(s4)
   100003a68:	004a0a13          	addi	s4,s4,4
   100003a6c:	00478793          	addi	a5,a5,4
   100003a70:	00e7a023          	sw	a4,0(a5)
   100003a74:	ff6a18e3          	bne	s4,s6,100003a64 <bench_15pz_run+0x60c>
   100003a78:	fffc079b          	addiw	a5,s8,-1
   100003a7c:	00078613          	mv	a2,a5
   100003a80:	00279793          	slli	a5,a5,0x2
   100003a84:	01010713          	addi	a4,sp,16
   100003a88:	09078793          	addi	a5,a5,144
   100003a8c:	00e787b3          	add	a5,a5,a4
   100003a90:	019787b3          	add	a5,a5,s9
   100003a94:	f9478703          	lb	a4,-108(a5)
   100003a98:	fff9899b          	addiw	s3,s3,-1
   100003a9c:	0ff9f693          	zext.b	a3,s3
   100003aa0:	fff7059b          	addiw	a1,a4,-1
   100003aa4:	41f5d79b          	sraiw	a5,a1,0x1f
   100003aa8:	01e7d79b          	srliw	a5,a5,0x1e
   100003aac:	00b787bb          	addw	a5,a5,a1
   100003ab0:	4027d79b          	sraiw	a5,a5,0x2
   100003ab4:	41878c3b          	subw	s8,a5,s8
   100003ab8:	40c787bb          	subw	a5,a5,a2
   100003abc:	41f7d61b          	sraiw	a2,a5,0x1f
   100003ac0:	00f647b3          	xor	a5,a2,a5
   100003ac4:	40c787bb          	subw	a5,a5,a2
   100003ac8:	00813603          	ld	a2,8(sp)
   100003acc:	41fc559b          	sraiw	a1,s8,0x1f
   100003ad0:	0185c8b3          	xor	a7,a1,s8
   100003ad4:	40b888bb          	subw	a7,a7,a1
   100003ad8:	00269693          	slli	a3,a3,0x2
   100003adc:	01010593          	addi	a1,sp,16
   100003ae0:	09060613          	addi	a2,a2,144
   100003ae4:	00b60633          	add	a2,a2,a1
   100003ae8:	40f888bb          	subw	a7,a7,a5
   100003aec:	09068793          	addi	a5,a3,144
   100003af0:	01960633          	add	a2,a2,s9
   100003af4:	00b787b3          	add	a5,a5,a1
   100003af8:	01a888bb          	addw	a7,a7,s10
   100003afc:	fce60223          	sb	a4,-60(a2)
   100003b00:	019787b3          	add	a5,a5,s9
   100003b04:	00448513          	addi	a0,s1,4
   100003b08:	0188989b          	slliw	a7,a7,0x18
   100003b0c:	4188d89b          	sraiw	a7,a7,0x18
   100003b10:	0ff9f993          	zext.b	s3,s3
   100003b14:	fc078223          	sb	zero,-60(a5)
   100003b18:	00050613          	mv	a2,a0
   100003b1c:	01448313          	addi	t1,s1,20
   100003b20:	00000693          	li	a3,0
   100003b24:	7b500593          	li	a1,1973
   100003b28:	ffc60793          	addi	a5,a2,-4
   100003b2c:	02d586bb          	mulw	a3,a1,a3
   100003b30:	00478703          	lb	a4,4(a5)
   100003b34:	00178793          	addi	a5,a5,1
   100003b38:	00e686bb          	addw	a3,a3,a4
   100003b3c:	fec798e3          	bne	a5,a2,100003b2c <bench_15pz_run+0x6d4>
   100003b40:	00478613          	addi	a2,a5,4
   100003b44:	fec312e3          	bne	t1,a2,100003b28 <bench_15pz_run+0x6d0>
   100003b48:	00100793          	li	a5,1
   100003b4c:	04f10423          	sb	a5,72(sp)
   100003b50:	04d12e23          	sw	a3,92(sp)
   100003b54:	053104a3          	sb	s3,73(sp)
   100003b58:	05510523          	sb	s5,74(sp)
   100003b5c:	051105a3          	sb	a7,75(sp)
   100003b60:	00482703          	lw	a4,4(a6)
   100003b64:	04810793          	addi	a5,sp,72
   100003b68:	01048693          	addi	a3,s1,16
   100003b6c:	00e7a223          	sw	a4,4(a5)
   100003b70:	00478793          	addi	a5,a5,4
   100003b74:	00050813          	mv	a6,a0
   100003b78:	00d50e63          	beq	a0,a3,100003b94 <bench_15pz_run+0x73c>
   100003b7c:	00482703          	lw	a4,4(a6)
   100003b80:	00450513          	addi	a0,a0,4
   100003b84:	00478793          	addi	a5,a5,4
   100003b88:	00e7a023          	sw	a4,0(a5)
   100003b8c:	00050813          	mv	a6,a0
   100003b90:	fed516e3          	bne	a0,a3,100003b7c <bench_15pz_run+0x724>
   100003b94:	00843583          	ld	a1,8(s0)
   100003b98:	00042503          	lw	a0,0(s0)
   100003b9c:	03010613          	addi	a2,sp,48
   100003ba0:	ff8ff0ef          	jal	100003398 <_ZNK14Updatable_heapI8N_puzzleILi4EEE7pointerERKS1_.isra.0>
   100003ba4:	18050a63          	beqz	a0,100003d38 <bench_15pz_run+0x8e0>
   100003ba8:	02452603          	lw	a2,36(a0)
   100003bac:	0016061b          	addiw	a2,a2,1
   100003bb0:	04810593          	addi	a1,sp,72
   100003bb4:	00040513          	mv	a0,s0
   100003bb8:	16c010ef          	jal	100004d24 <_ZN14Updatable_heapI8N_puzzleILi4EEE4pushERKS1_i>
   100003bbc:	e91ff06f          	j	100003a4c <bench_15pz_run+0x5f4>
   100003bc0:	002c1793          	slli	a5,s8,0x2
   100003bc4:	00f13423          	sd	a5,8(sp)
   100003bc8:	00048813          	mv	a6,s1
   100003bcc:	00048713          	mv	a4,s1
